Date,Bitcoin
2016/11/9,621.65
2016/11/10,609.67
2016/11/11,610.92
2016/11/12,608.82
2016/11/13,610.38
2016/11/14,609.11
2016/11/15,607.04
2016/11/16,611.58
2016/11/17,610.19
2016/11/18,608.66
2016/11/19,598.88
2016/11/20,597.42
2016/11/21,594.08
2016/11/22,603.88
2016/11/23,601.74
2016/11/24,598.98
2016/11/25,605.96
2016/11/26,605.67
2016/11/27,603.85
2016/11/28,609.39
2016/11/29,614.82
2016/11/30,612.98
2016/12/1,611.85
2016/12/2,609.62
2016/12/3,607.18
2016/12/4,612.08
2016/12/5,617.21
2016/12/6,614.74
2016/12/7,615.65
2016/12/8,617.54
2016/12/9,614.77
2016/12/10,635.01
2016/12/11,635.96
2016/12/12,634.02
2016/12/13,637.94
2016/12/14,641.42
2016/12/15,638.97
2016/12/16,636.29
2016/12/17,629.25
2016/12/18,627.72
2016/12/19,631.92
2016/12/20,655.48
2016/12/21,653.25
2016/12/22,651.39
2016/12/23,655.31
2016/12/24,651.45
2016/12/25,682.22
2016/12/26,687.68
2016/12/27,685.91
2016/12/28,698
2016/12/29,702
2016/12/30,697.01
2016/12/31,733.33
2017/1/1,686.17
2017/1/2,683.69
2017/1/3,704.79
2017/1/4,712
2017/1/5,709.96
2017/1/6,708.97
2017/1/7,720.93
2017/1/8,721.5
2017/1/9,715.45
2017/1/10,703.71
2017/1/11,702.28
2017/1/12,706.46
2017/1/13,710.91
2017/1/14,711.73
2017/1/15,736.96
2017/1/16,747.52
2017/1/17,748.98
2017/1/18,729.06
2017/1/19,738.53
2017/1/20,736.97
2017/1/21,741.63
2017/1/22,737.45
2017/1/23,735.64
2017/1/24,733.67
2017/1/25,727.96
2017/1/26,727.31
2017/1/27,732.71
2017/1/28,742.69
2017/1/29,742.05
2017/1/30,772.43
2017/1/31,764.33
2017/2/1,762.97
2017/2/2,754.63
2017/2/3,756.62
2017/2/4,758.99
2017/2/5,769.72
2017/2/6,770.02
2017/2/7,769.08
2017/2/8,777
2017/2/9,777
2017/2/10,777.99
2017/2/11,774.89
2017/2/12,776.75
2017/2/13,775.88
2017/2/14,788.7
2017/2/15,788.4
2017/2/16,788.67
2017/2/17,793.09
2017/2/18,824.21
2017/2/19,834.97
2017/2/20,901.31
2017/2/21,891.61
2017/2/22,892.6
2017/2/23,897.33
2017/2/24,930.37
2017/2/25,930.34
2017/2/26,963.38
2017/2/27,952.15
2017/2/28,958.12
2017/3/1,997.72
2017/3/2,1015.97
2017/3/3,1013.42
2017/3/4,1126.76
2017/3/5,994.67
2017/3/6,999.65
2017/3/7,896.83
2017/3/8,908.14
2017/3/9,910.49
2017/3/10,906.05
2017/3/11,785.22
2017/3/12,780.92
2017/3/13,826.29
2017/3/14,817.91
2017/3/15,819.55
2017/3/16,830.5
2017/3/17,903.84
2017/3/18,906.6
2017/3/19,895.798875
2017/3/20,893.6210875
2017/3/21,895.64
2017/3/22,918.603625
2017/3/23,922.0736125
2017/3/24,919.97
2017/3/25,893.045625
2017/3/26,915.95625
2017/3/27,915.05
2017/3/28,920.31225
2017/3/29,915.933
2017/3/30,912.19
2017/3/31,964.706075
2017/4/1,979.703875
2017/4/2,983.42
2017/4/3,1013.027
2017/4/4,1030.999413
2017/4/5,1034.07
2017/4/6,1024.01375
2017/4/7,1050.11
2017/4/8,1052.84
2017/4/9,976.103
2017/4/10,999.1035
2017/4/11,997.59
2017/4/12,1000.604625
2017/4/13,999.877375
2017/4/14,1001.2
2017/4/15,1012.325988
2017/4/16,1035.208125
2017/4/17,1035.2
2017/4/18,1056.637138
2017/4/19,1052.779286
2017/4/20,1050.87
2017/4/21,1123.788429
2017/4/22,1123.223188
2017/4/23,1130.01
2017/4/24,1174.86625
2017/4/25,1150.605714
2017/4/26,1150.37
2017/4/27,1190.75195
2017/4/28,1187.565286
2017/4/29,1190.89
2017/4/30,1259.410817
2017/5/1,1285.14
2017/5/2,1287
2017/5/3,1270.9333
2017/5/4,1275.197375
2017/5/5,1279.5
2017/5/6,1157.3933
2017/5/7,1192.469143
2017/5/8,1192.09
2017/5/9,1179.159875
2017/5/10,1227.494625
2017/5/11,1227.68
2017/5/12,1245.370786
2017/5/13,1257.399625
2017/5/14,1257
2017/5/15,1091.171888
2017/5/16,952.2323625
2017/5/17,967.69
2017/5/18,1049.084488
2017/5/19,1118.630043
2017/5/20,1113
2017/5/21,1038.789
2017/5/22,941.9197143
2017/5/23,927.93
2017/5/24,956.7863125
2017/5/25,1037.22925
2017/5/26,1041.04
2017/5/27,1040.5755
2017/5/28,1037.90455
2017/5/29,1034.74
2017/5/30,1086.929571
2017/5/31,1099.169125
2017/6/1,1079.99
2017/6/2,1141.600363
2017/6/3,1133.079314
2017/6/4,1133.53
2017/6/5,1190.45425
2017/6/6,1181.149838
2017/6/7,1184.03
2017/6/8,1207.744875
2017/6/9,1226.617038
2017/6/10,1219.09
2017/6/11,1180.023713
2017/6/12,1185.260057
2017/6/13,1170.36
2017/6/14,1186.927413
2017/6/15,1205.634875
2017/6/16,1176.97
2017/6/17,1217.930088
2017/6/18,1241.686325
2017/6/19,1236.63
2017/6/20,1261.311225
2017/6/21,1257.988113
2017/6/22,1240.84
2017/6/23,1279.414688
2017/6/24,1309.109875
2017/6/25,1288.02
2017/6/26,1331.294429
2017/6/27,1334.979038
2017/6/28,1333
2017/6/29,1417.172813
2017/6/30,1452.076288
2017/7/1,1447.55
2017/7/2,1508.292125
2017/7/3,1533.335071
2017/7/4,1518.75
2017/7/5,1535.868429
2017/7/6,1640.619225
2017/7/7,1651.1
2017/7/8,1762.88625
2017/7/9,1820.990563
2017/7/10,1829
2017/7/11,1771.920013
2017/7/12,1776.3165
2017/7/13,1780
2017/7/14,1739.031975
2017/7/15,1807.485063
2017/7/16,1783.98
2017/7/17,1961.520488
2017/7/18,2052.909788
2017/7/19,2008.84
2017/7/20,2090.662313
2017/7/21,2287.710288
2017/7/22,2256.32
2017/7/23,2387.206286
2017/7/24,2211.976857
2017/7/25,2279.82
2017/7/26,2192.9808
2017/7/27,2275.9307
2017/7/28,2290.02
2017/7/29,2285.933914
2017/7/30,2399.242671
2017/7/31,2409.93
2017/8/1,2525.765158
2017/8/2,2516.173143
2017/8/3,2529.53
2017/8/4,2883.313697
2017/8/5,2664.920863
2017/8/6,2683.03
2017/8/7,2827.4913
2017/8/8,2845.372857
2017/8/9,2898.63
2017/8/10,2657.675063
2017/8/11,2748.185086
2017/8/12,2706
2017/8/13,2442.48025
2017/8/14,2464.959814
2017/8/15,2477.94
2017/8/16,2507.389252
2017/8/17,2617.210263
2017/8/18,2600
2017/8/19,2671.04325
2017/8/20,2727.288013
2017/8/21,2713.48
2017/8/22,2589.164888
2017/8/23,2512.366286
2017/8/24,2502.03
2017/8/25,2517.903114
2017/8/26,2585.349186
2017/8/27,2558.3
2017/8/28,2477.641375
2017/8/29,2501.191343
2017/8/30,2421.26
2017/8/31,2561.225429
2017/9/1,2599.729838
2017/9/2,2598.89
2017/9/3,2609.96775
2017/9/4,2491.201214
2017/9/5,2502.86
2017/9/6,2536.238938
2017/9/7,2366.170143
2017/9/8,2327.09
2017/9/9,2385.748571
2017/9/10,2354.783417
2017/9/11,2338.49
2017/9/12,2058.9956
2017/9/13,1931.2143
2017/9/14,1910.96
2017/9/15,2320.12225
2017/9/16,2264.7657
2017/9/17,2265.21
2017/9/18,2682.195363
2017/9/19,2807.609857
2017/9/20,2825.51
2017/9/21,2751.821029
2017/9/22,2560.997917
2017/9/23,2564.3
2017/9/24,2647.625
2017/9/25,2781.636583
2017/9/26,2784.8
2017/9/27,2745.955417
2017/9/28,2866.431667
2017/9/29,2862.9
2017/9/30,2693.633983
2017/10/1,2794.117717
2017/10/2,2790
2017/10/3,3218.115017
2017/10/4,3252.562533
2017/10/5,3210.2
2017/10/6,3457.374333
2017/10/7,3357.326317
2017/10/8,3340.28
2017/10/9,3632.506667
2017/10/10,3852.802914
2017/10/11,3868.52
2017/10/12,4282.992
2017/10/13,4217.028329
2017/10/14,4179.97
2017/10/15,4328.725717
2017/10/16,4130.440067
2017/10/17,4104.71
2017/10/18,4157.958033
2017/10/19,4043.722
2017/10/20,3986.28
2017/10/21,4174.95
2017/10/22,4340.316717
2017/10/23,4331.77
2017/10/24,4360.513317
2017/10/25,4354.308333
2017/10/26,4339.05
2017/10/27,4607.98545
2017/10/28,4594.98785
2017/10/29,4582.52
2017/10/30,4911.740017
2017/10/31,4580.38748
2017/11/1,4585.57
2017/11/2,4344.098317
2017/11/3,4488.72014
2017/11/4,4385.02
2017/11/5,4654.6585
2017/11/6,4310.750183
2017/11/7,4312.26
2017/11/8,4329.955
2017/11/9,4248.090017
2017/11/10,4198.59
2017/11/11,3961.271267
2017/11/12,3319.63
2017/11/13,3216.43
2017/11/14,3763.62604
2017/11/15,3746.060783
2017/11/16,3678.53
2017/11/17,3943.413333
2017/11/18,3977.561667
2017/11/19,3894.48
2017/11/20,3637.50255
2017/11/21,3776.3869
2017/11/22,3777.62
2017/11/23,3942.555
2017/11/24,3910.307383
2017/11/25,3881
2017/11/26,4201.98905
2017/11/27,4193.574667
2017/11/28,4164.27
2017/11/29,4360.722967
2017/11/30,4386.88375
2017/12/1,4394.07
2017/12/2,4225.175
2017/12/3,4338.852
2017/12/4,4318.58
2017/12/5,4376.191667
2017/12/6,4602.280883
2017/12/7,4605.66
2017/12/8,4782.28
2017/12/9,4819.485767
2017/12/10,4822.17
2017/12/11,5563.806567
2017/12/12,5739.438733
2017/12/13,5825.99
2017/12/14,5711.205867
2017/12/15,5603.71294
2017/12/16,5594.66
2017/12/17,5727.6335
2017/12/18,5979.45984
2017/12/19,5986.44
2017/12/20,5983.18455
2017/12/21,5876.079867
2017/12/22,5900.59
2017/12/23,5669.622533
2017/12/24,5893.138417
2017/12/25,5889.82
2017/12/26,5776.69695
2017/12/27,6155.43402
2017/12/28,6136.49
2017/12/29,6388.645167
2017/12/30,6665.306683
2017/12/31,6751.98
2018/1/1,7197.72006
2018/1/2,7437.543317
2018/1/3,7365.99
2018/1/4,6989.071667
2018/1/5,7092.127233
2018/1/6,7128.64
2018/1/7,7158.03706
2018/1/8,6719.39785
2018/1/9,6569.22
2018/1/10,5716.301583
2018/1/11,6550.227533
2018/1/12,6493.63
2018/1/13,7301.42992
2018/1/14,7815.0307
2018/1/15,7868.77
2018/1/16,7817.140383
2018/1/17,8007.654067
2018/1/18,8049.72
2018/1/19,8059.8
2018/1/20,8268.035
2018/1/21,8236.72
2018/1/22,8250.978333
2018/1/23,8707.407267
2018/1/24,8768.8
2018/1/25,9718.29505
2018/1/26,9952.50882
2018/1/27,9919
2018/1/28,10147.372
2018/1/29,10883.912
2018/1/30,10879.88
2018/1/31,11332.622
2018/2/1,11584.83
2018/2/2,11591.22
2018/2/3,13540.98
2018/2/4,16501.97167
2018/2/5,16860.88
2018/2/6,15142.83415
2018/2/7,14869.805
2018/2/8,15068.95
2018/2/9,17276.39333
2018/2/10,16808.36667
2018/2/11,16252.31
2018/2/12,17771.9
2018/2/13,19498.68333
2018/2/14,19279.9
2018/2/15,18961.85667
2018/2/16,17737.11167
2018/2/17,17382.94
2018/2/18,16047.51
2018/2/19,15190.945
2018/2/20,13776.61
2018/2/21,13949.175
2018/2/22,14119.02833
2018/2/23,13740.94
2018/2/24,15589.32167
2018/2/25,14380.58167
2018/2/26,14214.01
2018/2/27,13215.574
2018/2/28,14165.575
2018/3/1,13796
2018/3/2,15005.85667
2018/3/3,15053.26167
2018/3/4,15039.24
2018/3/5,17174.12
2018/3/6,17319.198
2018/3/7,17155.95
2018/3/8,15265.90667
2018/3/9,14714.25333
2018/3/10,14437.42
2018/3/11,13296.794
2018/3/12,13912.882
2018/3/13,13791.19
2018/3/14,13852.92
2018/3/15,14012.196
2018/3/16,13554.14
2018/3/17,11116.94667
2018/3/18,11345.42333
2018/3/19,11174.82
2018/3/20,12950.79333
2018/3/21,11505.228
2018/3/22,11513.42
2018/3/23,11223.064
2018/3/24,11282.25833
2018/3/25,11392.03
2018/3/26,10969.815
2018/3/27,11524.77667
2018/3/28,11431.37
2018/3/29,11212.655
2018/3/30,10184.06167
2018/3/31,10082.52
2018/4/1,9083.258333
2018/4/2,8901.901667
2018/4/3,8852.73
2018/4/4,8400.648333
2018/4/5,6838.816667
2018/4/6,6925.46
2018/4/7,8099.958333
2018/4/8,8240.536667
2018/4/9,8245.08
2018/4/10,8319.876566
2018/4/11,8343.455
2018/4/12,8068.02
2018/4/13,8597.7675
2018/4/14,9334.633333
2018/4/15,9471.64
2018/4/16,10127.16167
2018/4/17,10841.99167
2018/4/18,11085.83
2018/4/19,11110.965
2018/4/20,11390.39167
2018/4/21,11245.98
2018/4/22,9931.071667
2018/4/23,10162.11667
2018/4/24,10171.3
2018/4/25,9696.593333
2018/4/26,10348.60333
2018/4/27,10319.46
2018/4/28,10370.165
2018/4/29,11009.38167
2018/4/30,10931.12
2018/5/1,11326.94833
2018/5/2,11430.18167
2018/5/3,11516.83
2018/5/4,10763.19833
2018/5/5,10118.058
2018/5/6,9920.46
2018/5/7,9089.278333
2018/5/8,8746.002
2018/5/9,8777.37
2018/5/10,9182.843333
2018/5/11,9154.7
2018/5/12,9153.54
2018/5/13,8358.121667
2018/5/14,8530.402
2018/5/15,8297.89
2018/5/16,8171.415
2018/5/17,8412.033333
2018/5/18,8605.64
2018/5/19,8947.753333
2018/5/20,8690.408333
2018/5/21,8725.37
2018/5/22,8662.378333
2018/5/23,8617.296667
2018/5/24,8457.96
2018/5/25,7876.195
2018/5/26,7960.38
2018/5/27,7950.61
2018/5/28,6882.531667
2018/5/29,6935.48
2018/5/30,6937.56
2018/5/31,7035.848333
2018/6/1,7410.435
2018/6/2,7426.48
2018/6/3,6826.51
2018/6/4,6603.876667
2018/6/5,6634.68
2018/6/6,7017.656667
2018/6/7,6699.273333
2018/6/8,6784.41
2018/6/9,6926.266667
2018/6/10,7847.845
2018/6/11,7941.46
2018/6/12,8036.511051
2018/6/13,8340.748333
2018/6/14,8368.1
2018/6/15,7895.416926
2018/6/16,8164.937426
2018/6/17,8175.96
2018/6/18,8852.718333
2018/6/19,8807.205
2018/6/20,8930.6
2018/6/21,8933.861667
2018/6/22,9555.542
2018/6/23,9658.11
2018/6/24,9258.398333
2018/6/25,9010.32
2018/6/26,8928.55
2018/6/27,9334.281667
2018/6/28,9259.57
2018/6/29,9239.55
2018/6/30,9221.426
2018/7/1,9639.268333
2018/7/2,9753.35
2018/7/3,9803.306667
2018/7/4,9630.136277
2018/7/5,9631.44
2018/7/6,9228.608333
2018/7/7,9322.041667
2018/7/8,9310.37
2018/7/9,8468.788
2018/7/10,8484.346667
2018/7/11,8463.52
2018/7/12,8652.038333
2018/7/13,8511.458
2018/7/14,8471.06
2018/7/15,8106.118333
2018/7/16,8240.055
2018/7/17,8239.08
2018/7/18,8507.406667
2018/7/19,8385.556187
2018/7/20,8396.63
2018/7/21,7555.74
2018/7/22,7566.193333
2018/7/23,7576.78
2018/7/24,7342.908333
2018/7/25,7361.831667
2018/7/26,7344.56
2018/7/27,7459.876667
2018/7/28,7385.395
2018/7/29,7386.72
2018/7/30,7535.146667
2018/7/31,7645.146667
2018/8/1,7637.14
2018/8/2,7500.273333
2018/8/3,7615.722142
2018/8/4,7619.43
2018/8/5,7676.271667
2018/8/6,7620.153333
2018/8/7,7615.54
2018/8/8,6776.888333
2018/8/9,6875.678333
2018/8/10,6879.31
2018/8/11,6315.7
2018/8/12,6647.013333
2018/8/13,6637.41
2018/8/14,6509.426667
2018/8/15,6464.411667
2018/8/16,6445.79
2018/8/17,6737
2018/8/18,6714.718333
2018/8/19,6760.83
2018/8/20,6332.573333
2018/8/21,6141.605833
2018/8/22,6170.46
2018/8/23,6211.4475
2018/8/24,6218.595
2018/8/25,6097.46
2018/8/26,6107.896154
2018/8/27,5908.7025
2018/8/28,6223.28
2018/8/29,6374.754167
2018/8/30,6466.069167
2018/8/31,6626.44
2018/9/1,6593.289167
2018/9/2,6603.376667
2018/9/3,6555.51
2018/9/4,6594.281667
2018/9/5,6753.559167
2018/9/6,6724.04
2018/9/7,6510.791667
2018/9/8,6377.363333
2018/9/9,6403.18
2018/9/10,6244.3575
2018/9/11,6241
2018/9/12,6248.84
2018/9/13,6514.390833
2018/9/14,6869.910833
2018/9/15,7321.62
2018/9/16,7396.401667
2018/9/17,7428.045
2018/9/18,7334.99
2018/9/19,7451.289167
2018/9/20,7689.884167
2018/9/21,7715.1
2018/9/22,8251.165
2018/9/23,8187.324167
2018/9/24,7939.81
2018/9/25,8182.251667
2018/9/26,8206.341667
2018/9/27,8220.91
2018/9/28,7916.800833
2018/9/29,7570.869167
2018/9/30,7607.7
2018/10/1,7394.499167
2018/10/2,7247.769167
2018/10/3,7011.28
2018/10/4,6988.079167
2018/10/5,6993.513333
2018/10/6,6718.23
2018/10/7,6396.7725
2018/10/8,6396.494667
2018/10/9,6138.96
2018/10/10,6311.131667
2018/10/11,6347.07
2018/10/12,6252.13
2018/10/13,6362.676923
2018/10/14,6342.629231
2018/10/15,6312.75
2018/10/16,6436.720833
2018/10/17,6404.063333
2018/10/18,6486.58
2018/10/19,6401.246154
2018/10/20,6575.229167
2018/10/21,6354.57
2018/10/22,6543.645714
2018/10/23,6719.429231
2018/10/24,6738.27
2018/10/25,6719.266154
2018/10/26,7000.04
2018/10/27,7078.19
2018/10/28,6932.6625
2018/10/29,6981.946154
2018/10/30,7018.78
2018/10/31,7247.935385
2018/11/1,7260.949231
2018/11/2,7265.08
2018/11/3,7113.069231
2018/11/4,6433.271667
2018/11/5,6501.19
2018/11/6,6366.1075
2018/11/7,6286.425833
2018/11/8,6240.98
2018/11/9,6296.320833
2018/11/10,6273.1375
2018/11/11,6326.04
2018/11/12,6499.0625
2018/11/13,6518.655
2018/11/14,6522.39
2018/11/15,6400.600833
2018/11/16,6296.631667
2018/11/17,6342.39
2018/11/18,6418.562667
2018/11/19,6669.990833
2018/11/20,6756.12
2018/11/21,6710.445
2018/11/22,6639.304167
2018/11/23,6583.45
2018/11/24,6468.631667
2018/11/25,6535.476667
2018/11/26,6686.08
2018/11/27,6550.474167
2018/11/28,6593.135
2018/11/29,6611.02
2018/11/30,6562.641667
2018/12/1,6470.4025
2018/12/2,6483.73
2018/12/3,6568.549167
2018/12/4,6581.486667
2018/12/5,6573.62
2018/12/6,6618.567692
2018/12/7,6621.711667
2018/12/8,6626.85
2018/12/9,6248.635833
2018/12/10,6260.530833
2018/12/11,6247
2018/12/12,6299.399167
2018/12/13,6452.571667
2018/12/14,6599.17
2018/12/15,6596.276154
2018/12/16,6568.040769
2018/12/17,6509.61
2018/12/18,6488.825833
2018/12/19,6531.601667
2018/12/20,6504.78
2018/12/21,6481.426
2018/12/22,6508.31
2018/12/23,6489.77
2018/12/24,6473.753333
2018/12/25,6465.9175
2018/12/26,6457.21
2018/12/27,6382.668333
2018/12/28,6309.452857
2018/12/29,6301.61
2018/12/30,6342.280833
2018/12/31,6387.674167
2019/1/1,6390.42
2019/1/2,6391.873333
2019/1/3,6436.965
2019/1/4,6437.76
2019/1/5,6538.79
2019/1/6,6486.251667
2019/1/7,6444.97
2019/1/8,6399.033333
2019/1/9,6378.268333
2019/1/10,6408.53
2019/1/11,6372.063333
2019/1/12,6176.155
2019/1/13,5756.77
2019/1/14,5596.1925
2019/1/15,5558.243333
2019/1/16,5572.44
2019/1/17,5303.9425
2019/1/18,4671.97
2019/1/19,4491.98
2019/1/20,4548.7975
2019/1/21,4309.3375
2019/1/22,4352.98
2019/1/23,3823.511667
2019/1/24,3920.536667
2019/1/25,3793.35
2019/1/26,4103.453846
2019/1/27,4263.783333
2019/1/28,4278.77
2019/1/29,4116.7775
2019/1/30,4167.546667
2019/1/31,4140.6
2019/2/1,3961.493333
2019/2/2,3858.349167
2019/2/3,3744.98
2019/2/4,3405.643333
2019/2/5,3435.34
2019/2/6,3453.66
2019/2/7,3523.96
2019/2/8,3426.19
2019/2/9,3407.28
2019/2/10,3406.7625
2019/2/11,3278.374167
2019/2/12,3242.42
2019/2/13,3271.238333
2019/2/14,3392.405
2019/2/15,3556.54
2019/2/16,3808.0425
2019/2/17,3982.850833
2019/2/18,4135.19
2019/2/19,3910.973333
2019/2/20,4027.478333
2019/2/21,3995.17
2019/2/22,3813.88
2019/2/23,3825.379167
2019/2/24,3848.21
2019/2/25,3743.905
2019/2/26,3912.285833
2019/2/27,3770.36
2019/2/28,3791.545833
2019/3/1,3752.271667
2019/3/2,3855.88
2019/3/3,3865.7975
2019/3/4,3822.626667
2019/3/5,3856.62
2019/3/6,3920.456667
2019/3/7,4036.093333
2019/3/8,4032.25
2019/3/9,4034.138333
2019/3/10,3812.585833
2019/3/11,3646.25
2019/3/12,3646.345833
2019/3/13,3599.841667
2019/3/14,3531.96
2019/3/15,3656.785
2019/3/16,3621.270833
2019/3/17,3621.43
2019/3/18,3632.395
2019/3/19,3690.523333
2019/3/20,3703.98
2019/3/21,3548.4275
2019/3/22,3540.02
2019/3/23,3587.35
2019/3/24,3566.4
2019/3/25,3586.25
2019/3/26,3577.79
2019/3/27,3576.3
2019/3/28,3554.5
2019/3/29,3448.58
2019/3/30,3421.6
2019/3/31,3470
2019/4/1,3444.81
2019/4/2,3475.33
2019/4/3,3506.22
2019/4/4,3456.02
2019/4/5,3452.35
2019/4/6,3467.34
2019/4/7,3405.7
2019/4/8,3394.76
2019/4/9,3661.08
2019/4/10,3664.38
2019/4/11,3686.29
2019/4/12,3629.47
