frozenset({'cling film/bags'}),	0.011387900355871887
frozenset({'whole milk', 'brown bread'}),	0.02521606507371632
frozenset({'frozen vegetables', 'other vegetables'}),	0.017793594306049824
frozenset({'domestic eggs', 'white bread'}),	0.005795627859684799
frozenset({'grapes', 'other vegetables'}),	0.009049313675648195
frozenset({'shopping bags', 'napkins'}),	0.007219115404168785
frozenset({'cream cheese ', 'whipped/sour cream'}),	0.006405693950177936
frozenset({'frozen vegetables', 'sausage'}),	0.005998983223182512
frozenset({'tropical fruit', 'bottled water'}),	0.018505338078291814
frozenset({'shopping bags', 'whole milk'}),	0.024504321301474327
frozenset({'butter milk', 'rolls/buns'}),	0.007625826131164209
frozenset({'margarine', 'frankfurter'}),	0.006405693950177936
frozenset({'ice cream', 'other vegetables'}),	0.005083884087442806
frozenset({'soda', 'curd'}),	0.00813421453990849
frozenset({'butter', 'brown bread'}),	0.005795627859684799
frozenset({'pork', 'butter'}),	0.005490594814438231
frozenset({'UHT-milk', 'yogurt'}),	0.007422470767666497
frozenset({'yogurt', 'whipped/sour cream'}),	0.02074224707676665
frozenset({'bottled water', 'brown bread'}),	0.008235892221657347
frozenset({'whole milk', 'chocolate'}),	0.016675139806812404
frozenset({'dishes', 'other vegetables'}),	0.005998983223182512
frozenset({'root vegetables', 'other vegetables'}),	0.047381799694966954
frozenset({'bottled water', 'chocolate'}),	0.005795627859684799
frozenset({'margarine', 'bottled beer'}),	0.006100660904931368
frozenset({'pastry', 'frankfurter'}),	0.008337569903406202
frozenset({'root vegetables', 'chocolate'}),	0.006405693950177936
frozenset({'soda', 'domestic eggs'}),	0.012404677173360447
frozenset({'beef', 'citrus fruit'}),	0.008439247585155059
frozenset({'pastry', 'long life bakery product'}),	0.005897305541433655
frozenset({'bottled beer', 'soda'}),	0.016980172852058974
frozenset({'yogurt', 'sugar'}),	0.006914082358922217
frozenset({'yogurt', 'domestic eggs'}),	0.014336553126588714
frozenset({'pastry', 'dessert'}),	0.005388917132689374
frozenset({'shopping bags', 'root vegetables'}),	0.012811387900355872
frozenset({'shopping bags', 'pip fruit'}),	0.009354346720894764
frozenset({'tropical fruit', 'brown bread'}),	0.010676156583629894
frozenset({'whole milk', 'berries'}),	0.01179461108286731
frozenset({'soda', 'canned beer'}),	0.013828164717844434
frozenset({'long life bakery product', 'sausage'}),	0.005388917132689374
frozenset({'pastry', 'sausage'}),	0.012506354855109304
frozenset({'pip fruit', 'domestic eggs'}),	0.00864260294865277
frozenset({'dessert', 'sausage'}),	0.005897305541433655
frozenset({'shopping bags', 'coffee'}),	0.009354346720894764
frozenset({'margarine', 'whipped/sour cream'}),	0.00681240467717336
frozenset({'specialty chocolate', 'rolls/buns'}),	0.005592272496187087
frozenset({'white bread', 'whipped/sour cream'}),	0.005490594814438231
frozenset({'pip fruit', 'citrus fruit'}),	0.013828164717844434
frozenset({'onions', 'bottled water'}),	0.005897305541433655
frozenset({'chicken', 'frozen vegetables'}),	0.006710726995424504
frozenset({'specialty bar', 'rolls/buns'}),	0.005592272496187087
frozenset({'napkins', 'hygiene articles'}),	0.006100660904931368
frozenset({'margarine', 'curd'}),	0.00630401626842908
frozenset({'dessert', 'whole milk'}),	0.013726487036095577
frozenset({'baking powder', 'other vegetables'}),	0.007320793085917641
frozenset({'bottled beer', 'butter'}),	0.005795627859684799
frozenset({'rolls/buns', 'cream cheese '}),	0.0099644128113879
frozenset({'margarine', 'frozen vegetables'}),	0.005083884087442806
frozenset({'whole milk', 'pasta'}),	0.006100660904931368
frozenset({'margarine', 'newspapers'}),	0.0071174377224199285
frozenset({'margarine', 'citrus fruit'}),	0.007930859176410779
frozenset({'root vegetables', 'hard cheese'}),	0.005592272496187087
frozenset({'other vegetables', 'soft cheese'}),	0.0071174377224199285
frozenset({'bottled beer', 'yogurt'}),	0.009252669039145907
frozenset({'root vegetables', 'waffles'}),	0.0066090493136756485
frozenset({'napkins', 'pip fruit'}),	0.006710726995424504
frozenset({'root vegetables', 'berries'}),	0.0066090493136756485
frozenset({'margarine', 'pork'}),	0.006405693950177936
frozenset({'tropical fruit', 'margarine'}),	0.009354346720894764
frozenset({'pork', 'whipped/sour cream'}),	0.008235892221657347
frozenset({'bottled water', 'pork'}),	0.007422470767666497
frozenset({'specialty bar', 'whole milk'}),	0.006507371631926792
frozenset({'beef', 'whipped/sour cream'}),	0.006710726995424504
frozenset({'margarine', 'root vegetables'}),	0.011082867310625319
frozenset({'rolls/buns', 'long life bakery product'}),	0.007930859176410779
frozenset({'napkins', 'domestic eggs'}),	0.005998983223182512
frozenset({'whole milk', 'cream cheese '}),	0.016471784443314694
frozenset({'whole milk', 'pip fruit'}),	0.030096593797661414
frozenset({'chocolate', 'citrus fruit'}),	0.006405693950177936
frozenset({'coffee', 'whipped/sour cream'}),	0.006100660904931368
frozenset({'pork', 'frozen vegetables'}),	0.006405693950177936
frozenset({'misc. beverages', 'bottled water'}),	0.0052872394509405184
frozenset({'root vegetables', 'hygiene articles'}),	0.005388917132689374
frozenset({'bottled water', 'hygiene articles'}),	0.0056939501779359435
frozenset({'fruit/vegetable juice', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'salty snack', 'whipped/sour cream'}),	0.005185561769191663
frozenset({'sliced cheese', 'sausage'}),	0.007015760040671073
frozenset({'other vegetables', 'frankfurter'}),	0.016471784443314694
frozenset({'yogurt', 'citrus fruit'}),	0.021657346212506354
frozenset({'margarine', 'rolls/buns'}),	0.014743263853584139
frozenset({'mustard', 'whole milk'}),	0.005185561769191663
frozenset({'tropical fruit', 'newspapers'}),	0.01179461108286731
frozenset({'whole milk', 'hygiene articles'}),	0.012811387900355872
frozenset({'dessert', 'other vegetables'}),	0.011591255719369599
frozenset({'root vegetables', 'pip fruit'}),	0.015556685307574987
frozenset({'tropical fruit', 'beef'}),	0.007625826131164209
frozenset({'berries', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'fruit/vegetable juice', 'frozen vegetables'}),	0.007829181494661922
frozenset({'yogurt', 'sliced cheese'}),	0.008032536858159633
frozenset({'domestic eggs', 'brown bread'}),	0.00681240467717336
frozenset({'yogurt', 'pork'}),	0.009557702084392475
frozenset({'tropical fruit', 'coffee'}),	0.0071174377224199285
frozenset({'bottled beer', 'citrus fruit'}),	0.006100660904931368
frozenset({'bottled water', 'whole milk'}),	0.03436705643111337
frozenset({'pickled vegetables', 'other vegetables'}),	0.006405693950177936
frozenset({'rolls/buns', 'frozen vegetables'}),	0.010167768174885612
frozenset({'root vegetables', 'domestic eggs'}),	0.014336553126588714
frozenset({'shopping bags', 'domestic eggs'}),	0.009049313675648195
frozenset({'root vegetables', 'chicken'}),	0.010879511947127605
frozenset({'tropical fruit', 'root vegetables'}),	0.021047280122013217
frozenset({'shopping bags', 'brown bread'}),	0.009252669039145907
frozenset({'bottled beer', 'bottled water'}),	0.0157600406710727
frozenset({'tropical fruit', 'salty snack'}),	0.005592272496187087
frozenset({'dessert', 'yogurt'}),	0.009862735129639044
frozenset({'flour', 'other vegetables'}),	0.00630401626842908
frozenset({'frankfurter', 'sausage'}),	0.010066090493136757
frozenset({'sliced cheese', 'other vegetables'}),	0.009049313675648195
frozenset({'yogurt', 'fruit/vegetable juice'}),	0.018708693441789527
frozenset({'whipped/sour cream', 'citrus fruit'}),	0.010879511947127605
frozenset({'rolls/buns', 'beef'}),	0.01362480935434672
frozenset({'newspapers', 'brown bread'}),	0.007625826131164209
frozenset({'brown bread', 'citrus fruit'}),	0.008337569903406202
frozenset({'tropical fruit', 'sausage'}),	0.013929842399593289
frozenset({'white bread', 'sausage'}),	0.007219115404168785
frozenset({'butter milk', 'pip fruit'}),	0.005083884087442806
frozenset({'cream cheese ', 'fruit/vegetable juice'}),	0.0056939501779359435
frozenset({'tropical fruit', 'ham'}),	0.005388917132689374
frozenset({'soda', 'sliced cheese'}),	0.005083884087442806
frozenset({'specialty chocolate', 'other vegetables'}),	0.006100660904931368
frozenset({'shopping bags', 'bottled water'}),	0.010981189628876462
frozenset({'shopping bags', 'whipped/sour cream'}),	0.007930859176410779
frozenset({'hard cheese', 'other vegetables'}),	0.00945602440264362
frozenset({'tropical fruit', 'whole milk'}),	0.04229791560752415
frozenset({'meat', 'other vegetables'}),	0.0099644128113879
frozenset({'bottled water', 'root vegetables'}),	0.015658362989323844
frozenset({'rolls/buns', 'ham'}),	0.006914082358922217
frozenset({'onions', 'citrus fruit'}),	0.005592272496187087
frozenset({'root vegetables', 'white bread'}),	0.007930859176410779
frozenset({'pip fruit', 'white bread'}),	0.0066090493136756485
frozenset({'white bread', 'frankfurter'}),	0.005185561769191663
frozenset({'yogurt', 'butter'}),	0.014641586171835282
frozenset({'beverages', 'other vegetables'}),	0.005185561769191663
frozenset({'rolls/buns', 'other vegetables'}),	0.042602948652770714
frozenset({'tropical fruit', 'napkins'}),	0.010066090493136757
frozenset({'soda', 'meat'}),	0.005490594814438231
frozenset({'hamburger meat', 'whole milk'}),	0.014743263853584139
frozenset({'tropical fruit', 'butter milk'}),	0.005490594814438231
frozenset({'whipped/sour cream', 'sausage'}),	0.009049313675648195
frozenset({'whole milk', 'curd'}),	0.026131164209456024
frozenset({'specialty chocolate', 'whole milk'}),	0.008032536858159633
frozenset({'yogurt', 'meat'}),	0.0052872394509405184
frozenset({'fruit/vegetable juice', 'brown bread'}),	0.008337569903406202
frozenset({'waffles', 'whipped/sour cream'}),	0.005083884087442806
frozenset({'rolls/buns', 'sliced cheese'}),	0.007625826131164209
frozenset({'yogurt', 'hygiene articles'}),	0.007320793085917641
frozenset({'curd', 'butter'}),	0.00681240467717336
frozenset({'beverages', 'yogurt'}),	0.005490594814438231
frozenset({'beef', 'pork'}),	0.007625826131164209
frozenset({'soda', 'hygiene articles'}),	0.007015760040671073
frozenset({'whole milk', 'cat food'}),	0.008845958312150484
frozenset({'pastry', 'other vegetables'}),	0.02257244534824606
frozenset({'bottled water', 'napkins'}),	0.00864260294865277
frozenset({'yogurt', 'candy'}),	0.005490594814438231
frozenset({'pork', 'brown bread'}),	0.005592272496187087
frozenset({'yogurt', 'frankfurter'}),	0.011184544992374174
frozenset({'rolls/buns', 'curd'}),	0.010066090493136757
frozenset({'root vegetables', 'sliced cheese'}),	0.005592272496187087
frozenset({'tropical fruit', 'waffles'}),	0.006100660904931368
frozenset({'long life bakery product', 'whole milk'}),	0.013523131672597865
frozenset({'rolls/buns', 'berries'}),	0.0066090493136756485
frozenset({'whole milk', 'fruit/vegetable juice'}),	0.026639552618200304
frozenset({'chicken', 'other vegetables'}),	0.017895271987798677
frozenset({'shopping bags', 'hygiene articles'}),	0.005185561769191663
frozenset({'bottled beer', 'pork'}),	0.005185561769191663
frozenset({'shopping bags', 'chocolate'}),	0.00813421453990849
frozenset({'dessert', 'bottled water'}),	0.005185561769191663
frozenset({'oil', 'other vegetables'}),	0.0099644128113879
frozenset({'margarine', 'brown bread'}),	0.006507371631926792
frozenset({'margarine', 'beef'}),	0.0062023385866802234
frozenset({'processed cheese', 'soda'}),	0.0052872394509405184
frozenset({'bottled water', 'pip fruit'}),	0.010574478901881037
frozenset({'misc. beverages', 'soda'}),	0.007320793085917641
frozenset({'rolls/buns', 'waffles'}),	0.009150991357397052
frozenset({'tropical fruit', 'whipped/sour cream'}),	0.013828164717844434
frozenset({'bottled beer', 'fruit/vegetable juice'}),	0.007015760040671073
frozenset({'pastry', 'rolls/buns'}),	0.02094560244026436
frozenset({'tropical fruit', 'berries'}),	0.006710726995424504
frozenset({'soda', 'fruit/vegetable juice'}),	0.01840366039654296
frozenset({'misc. beverages', 'other vegetables'}),	0.005592272496187087
frozenset({'chicken', 'butter'}),	0.005795627859684799
frozenset({'hard cheese', 'sausage'}),	0.005185561769191663
frozenset({'processed cheese', 'other vegetables'}),	0.005490594814438231
frozenset({'shopping bags', 'white bread'}),	0.007422470767666497
frozenset({'domestic eggs', 'butter'}),	0.009659379766141332
frozenset({'semi-finished bread', 'whole milk'}),	0.0071174377224199285
frozenset({'tropical fruit', 'grapes'}),	0.006100660904931368
frozenset({'root vegetables', 'newspapers'}),	0.011489578037620742
frozenset({'onions', 'whipped/sour cream'}),	0.005083884087442806
frozenset({'tropical fruit', 'frozen vegetables'}),	0.008744280630401627
frozenset({'UHT-milk', 'rolls/buns'}),	0.006405693950177936
frozenset({'root vegetables', 'soda'}),	0.01860701576004067
frozenset({'grapes', 'whole milk'}),	0.007320793085917641
frozenset({'pastry', 'coffee'}),	0.006914082358922217
frozenset({'butter milk', 'yogurt'}),	0.008540925266903915
frozenset({'hamburger meat', 'yogurt'}),	0.006507371631926792
frozenset({'soda', 'berries'}),	0.007320793085917641
frozenset({'beverages', 'whole milk'}),	0.00681240467717336
frozenset({'frozen meals', 'whole milk'}),	0.009862735129639044
frozenset({'soda', 'candy'}),	0.00864260294865277
frozenset({'whole milk', 'newspapers'}),	0.027351296390442297
frozenset({'brown bread', 'sausage'}),	0.010676156583629894
frozenset({'newspapers', 'citrus fruit'}),	0.008337569903406202
frozenset({'bottled water', 'whipped/sour cream'}),	0.008744280630401627
frozenset({'soda', 'newspapers'}),	0.014641586171835282
frozenset({'whole milk', 'white bread'}),	0.01708185053380783
frozenset({'butter', 'whipped/sour cream'}),	0.010167768174885612
frozenset({'whole milk', 'whipped/sour cream'}),	0.032231825114387394
frozenset({'detergent', 'other vegetables'}),	0.006405693950177936
frozenset({'rolls/buns', 'meat'}),	0.006914082358922217
frozenset({'domestic eggs', 'frankfurter'}),	0.007015760040671073
frozenset({'pip fruit', 'pork'}),	0.006100660904931368
frozenset({'hamburger meat', 'soda'}),	0.005795627859684799
frozenset({'shopping bags', 'yogurt'}),	0.015251652262328419
frozenset({'napkins', 'newspapers'}),	0.0062023385866802234
frozenset({'soda', 'napkins'}),	0.011997966446365024
frozenset({'root vegetables', 'herbs'}),	0.007015760040671073
frozenset({'shopping bags', 'soda'}),	0.024605998983223184
frozenset({'rolls/buns', 'frankfurter'}),	0.019217081850533807
frozenset({'whole milk', 'canned beer'}),	0.008845958312150484
frozenset({'rolls/buns', 'root vegetables'}),	0.024300965937976614
frozenset({'curd', 'whipped/sour cream'}),	0.01047280122013218
frozenset({'tropical fruit', 'bottled beer'}),	0.008235892221657347
frozenset({'UHT-milk', 'soda'}),	0.007625826131164209
frozenset({'ham', 'white bread'}),	0.005083884087442806
frozenset({'bottled beer', 'whole milk'}),	0.02043721403152008
frozenset({'whole milk', 'ham'}),	0.011489578037620742
frozenset({'pastry', 'pip fruit'}),	0.010676156583629894
frozenset({'rolls/buns', 'coffee'}),	0.010981189628876462
frozenset({'whole milk', 'domestic eggs'}),	0.029994916115912557
frozenset({'root vegetables', 'napkins'}),	0.0099644128113879
frozenset({'rolls/buns', 'sausage'}),	0.030604982206405694
frozenset({'dessert', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'curd', 'other vegetables'}),	0.017183528215556684
frozenset({'margarine', 'domestic eggs'}),	0.008337569903406202
frozenset({'domestic eggs', 'whipped/sour cream'}),	0.0099644128113879
frozenset({'bottled water', 'domestic eggs'}),	0.009150991357397052
frozenset({'rolls/buns', 'canned beer'}),	0.01128622267412303
frozenset({'whole milk', 'frankfurter'}),	0.020538891713268937
frozenset({'frozen vegetables', 'citrus fruit'}),	0.0066090493136756485
frozenset({'yogurt', 'berries'}),	0.010574478901881037
frozenset({'soda', 'frozen vegetables'}),	0.00864260294865277
frozenset({'curd', 'newspapers'}),	0.0056939501779359435
frozenset({'onions', 'other vegetables'}),	0.014234875444839857
frozenset({'napkins', 'pork'}),	0.005185561769191663
frozenset({'tropical fruit', 'curd'}),	0.010269445856634469
frozenset({'coffee', 'other vegetables'}),	0.013421453990849009
frozenset({'butter milk', 'whole milk'}),	0.011591255719369599
frozenset({'oil', 'yogurt'}),	0.0052872394509405184
frozenset({'butter', 'citrus fruit'}),	0.009150991357397052
frozenset({'yogurt', 'frozen vegetables'}),	0.012404677173360447
frozenset({'bottled beer', 'pip fruit'}),	0.005897305541433655
frozenset({'bottled water', 'citrus fruit'}),	0.013523131672597865
frozenset({'tropical fruit', 'other vegetables'}),	0.035892221657346214
frozenset({'rolls/buns', 'napkins'}),	0.011692933401118455
frozenset({'yogurt', 'newspapers'}),	0.015353329944077275
frozenset({'processed cheese', 'whole milk'}),	0.007015760040671073
frozenset({'soda', 'white bread'}),	0.010269445856634469
frozenset({'specialty bar', 'other vegetables'}),	0.005592272496187087
frozenset({'hamburger meat', 'root vegetables'}),	0.0062023385866802234
frozenset({'ice cream', 'whole milk'}),	0.005897305541433655
frozenset({'root vegetables', 'curd'}),	0.010879511947127605
frozenset({'frozen meals', 'yogurt'}),	0.0062023385866802234
frozenset({'chocolate', 'butter'}),	0.0062023385866802234
frozenset({'napkins', 'fruit/vegetable juice'}),	0.006914082358922217
frozenset({'onions', 'rolls/buns'}),	0.00681240467717336
frozenset({'cream cheese ', 'pip fruit'}),	0.006100660904931368
frozenset({'yogurt', 'coffee'}),	0.009761057447890189
frozenset({'root vegetables', 'cream cheese '}),	0.0075241484494153535
frozenset({'tropical fruit', 'pork'}),	0.008540925266903915
frozenset({'hygiene articles', 'citrus fruit'}),	0.0052872394509405184
frozenset({'domestic eggs', 'pork'}),	0.005592272496187087
frozenset({'newspapers', 'sausage'}),	0.008032536858159633
frozenset({'frozen meals', 'soda'}),	0.0062023385866802234
frozenset({'semi-finished bread', 'other vegetables'}),	0.005185561769191663
frozenset({'flour', 'whole milk'}),	0.008439247585155059
frozenset({'yogurt', 'pip fruit'}),	0.017996949669547534
frozenset({'yogurt', 'root vegetables'}),	0.025826131164209457
frozenset({'rolls/buns', 'fruit/vegetable juice'}),	0.014539908490086425
frozenset({'pastry', 'newspapers'}),	0.008439247585155059
frozenset({'pastry', 'citrus fruit'}),	0.009761057447890189
frozenset({'pork', 'frankfurter'}),	0.005897305541433655
frozenset({'long life bakery product', 'soda'}),	0.007625826131164209
frozenset({'root vegetables', 'pork'}),	0.01362480935434672
frozenset({'tropical fruit', 'cream cheese '}),	0.007219115404168785
frozenset({'frozen meals', 'other vegetables'}),	0.0075241484494153535
frozenset({'tropical fruit', 'fruit/vegetable juice'}),	0.013726487036095577
frozenset({'fruit/vegetable juice', 'domestic eggs'}),	0.008032536858159633
frozenset({'yogurt', 'canned beer'}),	0.005388917132689374
frozenset({'rolls/buns', 'butter'}),	0.013421453990849009
frozenset({'cream cheese ', 'sausage'}),	0.005592272496187087
frozenset({'dessert', 'root vegetables'}),	0.005795627859684799
frozenset({'pip fruit', 'other vegetables'}),	0.026131164209456024
frozenset({'yogurt', 'ham'}),	0.006710726995424504
frozenset({'rolls/buns', 'pork'}),	0.01128622267412303
frozenset({'tropical fruit', 'onions'}),	0.0056939501779359435
frozenset({'chicken', 'citrus fruit'}),	0.006914082358922217
frozenset({'yogurt', 'sausage'}),	0.019623792577529234
frozenset({'pip fruit', 'frozen vegetables'}),	0.007320793085917641
frozenset({'long life bakery product', 'root vegetables'}),	0.0052872394509405184
frozenset({'root vegetables', 'fruit/vegetable juice'}),	0.011997966446365024
frozenset({'pastry', 'curd'}),	0.0075241484494153535
frozenset({'yogurt', 'whole milk'}),	0.05602440264361973
frozenset({'onions', 'soda'}),	0.0052872394509405184
frozenset({'pip fruit', 'whipped/sour cream'}),	0.009252669039145907
frozenset({'root vegetables', 'whipped/sour cream'}),	0.01708185053380783
frozenset({'bottled water', 'cream cheese '}),	0.005897305541433655
frozenset({'yogurt', 'napkins'}),	0.012302999491611592
frozenset({'chocolate', 'sausage'}),	0.0066090493136756485
frozenset({'bottled water', 'chicken'}),	0.0052872394509405184
frozenset({'yogurt', 'soft cheese'}),	0.005998983223182512
frozenset({'chocolate', 'newspapers'}),	0.005490594814438231
frozenset({'tropical fruit', 'butter'}),	0.0099644128113879
frozenset({'bottled water', 'yogurt'}),	0.022979156075241484
frozenset({'fruit/vegetable juice', 'newspapers'}),	0.008235892221657347
frozenset({'rolls/buns', 'whipped/sour cream'}),	0.014641586171835282
frozenset({'cream cheese ', 'citrus fruit'}),	0.0056939501779359435
frozenset({'whole milk', 'meat'}),	0.0099644128113879
frozenset({'tropical fruit', 'pastry'}),	0.013218098627351297
frozenset({'margarine', 'fruit/vegetable juice'}),	0.0062023385866802234
frozenset({'bottled water', 'soda'}),	0.028978139298423997
frozenset({'domestic eggs', 'other vegetables'}),	0.02226741230299949
frozenset({'oil', 'whole milk'}),	0.01128622267412303
frozenset({'misc. beverages', 'whole milk'}),	0.007015760040671073
frozenset({'shopping bags', 'long life bakery product'}),	0.005388917132689374
frozenset({'rolls/buns', 'chicken'}),	0.009659379766141332
frozenset({'tropical fruit', 'hygiene articles'}),	0.006710726995424504
frozenset({'whole milk', 'soda'}),	0.040061006609049314
frozenset({'soda', 'sugar'}),	0.007320793085917641
frozenset({'cream cheese ', 'curd'}),	0.005083884087442806
frozenset({'shopping bags', 'dessert'}),	0.0062023385866802234
frozenset({'pastry', 'butter'}),	0.007625826131164209
frozenset({'yogurt', 'brown bread'}),	0.014539908490086425
frozenset({'beverages', 'rolls/buns'}),	0.005388917132689374
frozenset({'tropical fruit', 'chicken'}),	0.006405693950177936
frozenset({'soda', 'citrus fruit'}),	0.012811387900355872
frozenset({'beef', 'domestic eggs'}),	0.005998983223182512
frozenset({'sausage', 'citrus fruit'}),	0.01128622267412303
frozenset({'napkins', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'newspapers', 'other vegetables'}),	0.019318759532282664
