frozenset({'cling film/bags'}),	0.011387900355871887
frozenset({'yogurt', 'pip fruit', 'other vegetables'}),	0.00813421453990849
frozenset({'yogurt', 'cream cheese ', 'other vegetables'}),	0.0052872394509405184
frozenset({'tropical fruit', 'yogurt', 'citrus fruit'}),	0.00630401626842908
frozenset({'tropical fruit', 'whole milk', 'brown bread'}),	0.0056939501779359435
frozenset({'root vegetables', 'shopping bags', 'whole milk'}),	0.0052872394509405184
frozenset({'long life bakery product', 'whole milk', 'other vegetables'}),	0.0056939501779359435
frozenset({'frankfurter', 'rolls/buns', 'other vegetables'}),	0.005592272496187087
frozenset({'tropical fruit', 'root vegetables', 'pip fruit'}),	0.0052872394509405184
frozenset({'yogurt', 'soda', 'sausage'}),	0.005592272496187087
frozenset({'yogurt', 'whole milk', 'brown bread'}),	0.0071174377224199285
frozenset({'shopping bags', 'soda', 'other vegetables'}),	0.005388917132689374
frozenset({'bottled beer', 'bottled water', 'soda'}),	0.005083884087442806
frozenset({'whole milk', 'yogurt', 'whipped/sour cream'}),	0.010879511947127605
frozenset({'tropical fruit', 'other vegetables', 'sausage'}),	0.005998983223182512
frozenset({'bottled beer', 'whole milk', 'other vegetables'}),	0.007625826131164209
frozenset({'rolls/buns', 'other vegetables', 'beef'}),	0.005795627859684799
frozenset({'root vegetables', 'whole milk', 'chicken'}),	0.005998983223182512
frozenset({'tropical fruit', 'yogurt', 'whipped/sour cream'}),	0.0062023385866802234
frozenset({'pastry', 'whole milk', 'sausage'}),	0.0056939501779359435
frozenset({'whole milk', 'root vegetables', 'brown bread'}),	0.0056939501779359435
frozenset({'yogurt', 'other vegetables', 'sausage'}),	0.00813421453990849
frozenset({'margarine', 'yogurt', 'other vegetables'}),	0.0056939501779359435
frozenset({'tropical fruit', 'bottled water', 'soda'}),	0.005185561769191663
frozenset({'rolls/buns', 'whole milk', 'butter'}),	0.0066090493136756485
frozenset({'root vegetables', 'whole milk', 'sausage'}),	0.007727503812913066
frozenset({'tropical fruit', 'pastry', 'whole milk'}),	0.006710726995424504
frozenset({'root vegetables', 'whole milk', 'soda'}),	0.00813421453990849
frozenset({'root vegetables', 'whole milk', 'newspapers'}),	0.005795627859684799
frozenset({'whole milk', 'coffee', 'other vegetables'}),	0.006405693950177936
frozenset({'soda', 'whole milk', 'domestic eggs'}),	0.005185561769191663
frozenset({'bottled beer', 'whole milk', 'yogurt'}),	0.005185561769191663
frozenset({'domestic eggs', 'other vegetables', 'whipped/sour cream'}),	0.005083884087442806
frozenset({'tropical fruit', 'whole milk', 'soda'}),	0.007829181494661922
frozenset({'rolls/buns', 'soda', 'sausage'}),	0.009659379766141332
frozenset({'whole milk', 'yogurt', 'citrus fruit'}),	0.010269445856634469
frozenset({'whole milk', 'yogurt', 'newspapers'}),	0.0066090493136756485
frozenset({'bottled water', 'whole milk', 'fruit/vegetable juice'}),	0.005795627859684799
frozenset({'tropical fruit', 'whole milk', 'yogurt'}),	0.015149974580579562
frozenset({'rolls/buns', 'yogurt', 'sausage'}),	0.005998983223182512
frozenset({'shopping bags', 'other vegetables', 'sausage'}),	0.005388917132689374
frozenset({'whole milk', 'curd', 'other vegetables'}),	0.009862735129639044
frozenset({'rolls/buns', 'other vegetables', 'whipped/sour cream'}),	0.006710726995424504
frozenset({'whole milk', 'chocolate', 'other vegetables'}),	0.005490594814438231
frozenset({'shopping bags', 'rolls/buns', 'other vegetables'}),	0.0052872394509405184
frozenset({'whole milk', 'frozen vegetables', 'other vegetables'}),	0.009659379766141332
frozenset({'oil', 'whole milk', 'other vegetables'}),	0.005083884087442806
frozenset({'whole milk', 'yogurt', 'coffee'}),	0.005083884087442806
frozenset({'yogurt', 'soda', 'other vegetables'}),	0.008337569903406202
frozenset({'tropical fruit', 'bottled water', 'yogurt'}),	0.0071174377224199285
frozenset({'shopping bags', 'soda', 'sausage'}),	0.0056939501779359435
frozenset({'root vegetables', 'curd', 'other vegetables'}),	0.005490594814438231
frozenset({'pastry', 'root vegetables', 'other vegetables'}),	0.005897305541433655
frozenset({'yogurt', 'whole milk', 'root vegetables'}),	0.014539908490086425
frozenset({'root vegetables', 'other vegetables', 'frozen vegetables'}),	0.006100660904931368
frozenset({'root vegetables', 'rolls/buns', 'whole milk'}),	0.012709710218607015
frozenset({'whole milk', 'yogurt', 'curd'}),	0.010066090493136757
frozenset({'rolls/buns', 'whole milk', 'frankfurter'}),	0.005998983223182512
frozenset({'shopping bags', 'root vegetables', 'other vegetables'}),	0.0066090493136756485
frozenset({'whole milk', 'other vegetables', 'white bread'}),	0.005897305541433655
frozenset({'tropical fruit', 'whole milk', 'curd'}),	0.006507371631926792
frozenset({'tropical fruit', 'whole milk', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'yogurt', 'domestic eggs', 'other vegetables'}),	0.005795627859684799
frozenset({'bottled water', 'whole milk', 'other vegetables'}),	0.010777834265378749
frozenset({'whole milk', 'other vegetables', 'whipped/sour cream'}),	0.014641586171835282
frozenset({'root vegetables', 'whole milk', 'frozen vegetables'}),	0.0062023385866802234
frozenset({'rolls/buns', 'whole milk', 'chicken'}),	0.0052872394509405184
frozenset({'beef', 'root vegetables', 'other vegetables'}),	0.007930859176410779
frozenset({'shopping bags', 'yogurt', 'other vegetables'}),	0.005388917132689374
frozenset({'rolls/buns', 'whole milk', 'domestic eggs'}),	0.0066090493136756485
frozenset({'tropical fruit', 'rolls/buns', 'whole milk'}),	0.010981189628876462
frozenset({'whole milk', 'napkins', 'other vegetables'}),	0.00681240467717336
frozenset({'whole milk', 'soda', 'sausage'}),	0.006710726995424504
frozenset({'margarine', 'whole milk', 'domestic eggs'}),	0.005185561769191663
frozenset({'rolls/buns', 'whole milk', 'newspapers'}),	0.007625826131164209
frozenset({'tropical fruit', 'fruit/vegetable juice', 'other vegetables'}),	0.0066090493136756485
frozenset({'rolls/buns', 'yogurt', 'citrus fruit'}),	0.005795627859684799
frozenset({'onions', 'whole milk', 'other vegetables'}),	0.0066090493136756485
frozenset({'rolls/buns', 'domestic eggs', 'other vegetables'}),	0.005897305541433655
frozenset({'tropical fruit', 'whole milk', 'pip fruit'}),	0.008439247585155059
frozenset({'whole milk', 'other vegetables', 'sausage'}),	0.010167768174885612
frozenset({'yogurt', 'whole milk', 'napkins'}),	0.006100660904931368
frozenset({'whole milk', 'yogurt', 'pip fruit'}),	0.009557702084392475
frozenset({'tropical fruit', 'whole milk', 'other vegetables'}),	0.01708185053380783
frozenset({'rolls/buns', 'whole milk', 'napkins'}),	0.0052872394509405184
frozenset({'chicken', 'whole milk', 'other vegetables'}),	0.008439247585155059
frozenset({'rolls/buns', 'other vegetables', 'citrus fruit'}),	0.005998983223182512
frozenset({'pip fruit', 'other vegetables', 'whipped/sour cream'}),	0.005592272496187087
frozenset({'whole milk', 'yogurt', 'other vegetables'}),	0.02226741230299949
frozenset({'margarine', 'root vegetables', 'other vegetables'}),	0.005897305541433655
frozenset({'whole milk', 'yogurt', 'sausage'}),	0.008744280630401627
frozenset({'tropical fruit', 'other vegetables', 'whipped/sour cream'}),	0.007829181494661922
frozenset({'tropical fruit', 'bottled water', 'other vegetables'}),	0.0062023385866802234
frozenset({'whole milk', 'yogurt', 'soda'}),	0.01047280122013218
frozenset({'whole milk', 'soda', 'brown bread'}),	0.005083884087442806
frozenset({'whole milk', 'cream cheese ', 'other vegetables'}),	0.006710726995424504
frozenset({'root vegetables', 'whole milk', 'other vegetables'}),	0.023182511438739197
frozenset({'whole milk', 'pip fruit', 'other vegetables'}),	0.013523131672597865
frozenset({'root vegetables', 'bottled water', 'whole milk'}),	0.007320793085917641
frozenset({'hamburger meat', 'whole milk', 'other vegetables'}),	0.00630401626842908
frozenset({'pastry', 'whole milk', 'other vegetables'}),	0.010574478901881037
frozenset({'rolls/buns', 'whole milk', 'sausage'}),	0.009354346720894764
frozenset({'root vegetables', 'whole milk', 'butter'}),	0.008235892221657347
frozenset({'shopping bags', 'rolls/buns', 'soda'}),	0.00630401626842908
frozenset({'root vegetables', 'whole milk', 'pork'}),	0.00681240467717336
frozenset({'soda', 'whole milk', 'chocolate'}),	0.005083884087442806
frozenset({'beef', 'root vegetables', 'whole milk'}),	0.008032536858159633
frozenset({'tropical fruit', 'whole milk', 'butter'}),	0.0062023385866802234
frozenset({'soda', 'domestic eggs', 'other vegetables'}),	0.005083884087442806
frozenset({'rolls/buns', 'whole milk', 'fruit/vegetable juice'}),	0.005592272496187087
frozenset({'yogurt', 'whole milk', 'cream cheese '}),	0.0066090493136756485
frozenset({'whole milk', 'newspapers', 'other vegetables'}),	0.008337569903406202
frozenset({'rolls/buns', 'whole milk', 'pip fruit'}),	0.0062023385866802234
frozenset({'bottled water', 'whole milk', 'citrus fruit'}),	0.005897305541433655
frozenset({'margarine', 'whole milk', 'other vegetables'}),	0.009252669039145907
frozenset({'tropical fruit', 'root vegetables', 'citrus fruit'}),	0.0056939501779359435
frozenset({'yogurt', 'root vegetables', 'sausage'}),	0.005185561769191663
frozenset({'shopping bags', 'rolls/buns', 'whole milk'}),	0.0052872394509405184
frozenset({'root vegetables', 'whole milk', 'curd'}),	0.0062023385866802234
frozenset({'root vegetables', 'whole milk', 'fruit/vegetable juice'}),	0.006507371631926792
frozenset({'rolls/buns', 'whole milk', 'pork'}),	0.0062023385866802234
frozenset({'tropical fruit', 'yogurt', 'soda'}),	0.0066090493136756485
frozenset({'tropical fruit', 'rolls/buns', 'soda'}),	0.005388917132689374
frozenset({'rolls/buns', 'whole milk', 'citrus fruit'}),	0.007219115404168785
frozenset({'whole milk', 'butter', 'whipped/sour cream'}),	0.006710726995424504
frozenset({'yogurt', 'fruit/vegetable juice', 'other vegetables'}),	0.008235892221657347
frozenset({'onions', 'root vegetables', 'other vegetables'}),	0.0056939501779359435
frozenset({'rolls/buns', 'root vegetables', 'other vegetables'}),	0.012201321809862735
frozenset({'rolls/buns', 'yogurt', 'newspapers'}),	0.005083884087442806
frozenset({'butter', 'rolls/buns', 'other vegetables'}),	0.0056939501779359435
frozenset({'rolls/buns', 'yogurt', 'soda'}),	0.00864260294865277
frozenset({'root vegetables', 'other vegetables', 'sausage'}),	0.00681240467717336
frozenset({'tropical fruit', 'rolls/buns', 'other vegetables'}),	0.007829181494661922
frozenset({'whole milk', 'domestic eggs', 'whipped/sour cream'}),	0.0056939501779359435
frozenset({'root vegetables', 'fruit/vegetable juice', 'other vegetables'}),	0.0066090493136756485
frozenset({'tropical fruit', 'whole milk', 'whipped/sour cream'}),	0.007930859176410779
frozenset({'shopping bags', 'whole milk', 'soda'}),	0.00681240467717336
frozenset({'yogurt', 'pastry', 'whole milk'}),	0.009150991357397052
frozenset({'whole milk', 'pip fruit', 'sausage'}),	0.005592272496187087
frozenset({'rolls/buns', 'newspapers', 'other vegetables'}),	0.005490594814438231
frozenset({'root vegetables', 'rolls/buns', 'yogurt'}),	0.007219115404168785
frozenset({'rolls/buns', 'soda', 'other vegetables'}),	0.009862735129639044
frozenset({'bottled water', 'yogurt', 'soda'}),	0.007422470767666497
frozenset({'root vegetables', 'whole milk', 'citrus fruit'}),	0.009150991357397052
frozenset({'shopping bags', 'whole milk', 'other vegetables'}),	0.007625826131164209
frozenset({'tropical fruit', 'rolls/buns', 'yogurt'}),	0.008744280630401627
frozenset({'root vegetables', 'pastry', 'whole milk'}),	0.0056939501779359435
frozenset({'pastry', 'whole milk', 'pip fruit'}),	0.005083884087442806
frozenset({'yogurt', 'other vegetables', 'whipped/sour cream'}),	0.010167768174885612
frozenset({'whole milk', 'curd', 'whipped/sour cream'}),	0.005897305541433655
frozenset({'root vegetables', 'soda', 'other vegetables'}),	0.008235892221657347
frozenset({'tropical fruit', 'pastry', 'other vegetables'}),	0.005083884087442806
frozenset({'root vegetables', 'other vegetables', 'citrus fruit'}),	0.010371123538383325
frozenset({'bottled water', 'whole milk', 'butter'}),	0.005388917132689374
frozenset({'tropical fruit', 'whole milk', 'domestic eggs'}),	0.006914082358922217
frozenset({'yogurt', 'curd', 'other vegetables'}),	0.006100660904931368
frozenset({'yogurt', 'frozen vegetables', 'other vegetables'}),	0.0052872394509405184
frozenset({'bottled beer', 'rolls/buns', 'whole milk'}),	0.005388917132689374
frozenset({'pastry', 'yogurt', 'other vegetables'}),	0.0066090493136756485
frozenset({'whole milk', 'domestic eggs', 'butter'}),	0.005998983223182512
frozenset({'yogurt', 'newspapers', 'other vegetables'}),	0.005592272496187087
frozenset({'yogurt', 'other vegetables', 'citrus fruit'}),	0.007625826131164209
frozenset({'tropical fruit', 'root vegetables', 'yogurt'}),	0.00813421453990849
frozenset({'whole milk', 'soda', 'other vegetables'}),	0.013929842399593289
frozenset({'tropical fruit', 'soda', 'other vegetables'}),	0.007219115404168785
frozenset({'bottled water', 'yogurt', 'rolls/buns'}),	0.0071174377224199285
frozenset({'whole milk', 'whipped/sour cream', 'sausage'}),	0.005083884087442806
frozenset({'tropical fruit', 'yogurt', 'other vegetables'}),	0.012302999491611592
frozenset({'bottled beer', 'bottled water', 'whole milk'}),	0.006100660904931368
frozenset({'rolls/buns', 'whole milk', 'brown bread'}),	0.0052872394509405184
frozenset({'root vegetables', 'yogurt', 'other vegetables'}),	0.012913065582104729
frozenset({'tropical fruit', 'pip fruit', 'other vegetables'}),	0.00945602440264362
frozenset({'root vegetables', 'pork', 'other vegetables'}),	0.007015760040671073
frozenset({'chicken', 'root vegetables', 'other vegetables'}),	0.0056939501779359435
frozenset({'rolls/buns', 'whole milk', 'beef'}),	0.00681240467717336
frozenset({'whole milk', 'fruit/vegetable juice', 'other vegetables'}),	0.01047280122013218
frozenset({'bottled water', 'other vegetables', 'sausage'}),	0.005083884087442806
frozenset({'bottled water', 'other vegetables', 'rolls/buns'}),	0.007320793085917641
frozenset({'pip fruit', 'other vegetables', 'citrus fruit'}),	0.005897305541433655
frozenset({'rolls/buns', 'whole milk', 'soda'}),	0.008845958312150484
frozenset({'root vegetables', 'yogurt', 'whipped/sour cream'}),	0.006405693950177936
frozenset({'margarine', 'whole milk', 'yogurt'}),	0.007015760040671073
frozenset({'root vegetables', 'whole milk', 'pip fruit'}),	0.008947635993899338
frozenset({'yogurt', 'shopping bags', 'whole milk'}),	0.0052872394509405184
frozenset({'tropical fruit', 'yogurt', 'pip fruit'}),	0.006405693950177936
frozenset({'rolls/buns', 'yogurt', 'other vegetables'}),	0.011489578037620742
frozenset({'pastry', 'rolls/buns', 'whole milk'}),	0.008540925266903915
frozenset({'shopping bags', 'rolls/buns', 'sausage'}),	0.005998983223182512
frozenset({'fruit/vegetable juice', 'yogurt', 'soda'}),	0.005083884087442806
frozenset({'beef', 'whole milk', 'other vegetables'}),	0.009252669039145907
frozenset({'whole milk', 'pork', 'other vegetables'}),	0.010167768174885612
frozenset({'pastry', 'rolls/buns', 'soda'}),	0.005388917132689374
frozenset({'tropical fruit', 'whole milk', 'citrus fruit'}),	0.009049313675648195
frozenset({'tropical fruit', 'whole milk', 'newspapers'}),	0.005083884087442806
frozenset({'whole milk', 'domestic eggs', 'citrus fruit'}),	0.0056939501779359435
frozenset({'frankfurter', 'whole milk', 'other vegetables'}),	0.007625826131164209
frozenset({'beef', 'yogurt', 'whole milk'}),	0.006100660904931368
frozenset({'whole milk', 'root vegetables', 'frankfurter'}),	0.005083884087442806
frozenset({'bottled water', 'soda', 'other vegetables'}),	0.0056939501779359435
frozenset({'pastry', 'whole milk', 'soda'}),	0.008235892221657347
frozenset({'tropical fruit', 'whole milk', 'root vegetables'}),	0.011997966446365024
frozenset({'whole milk', 'hygiene articles', 'other vegetables'}),	0.005185561769191663
frozenset({'tropical fruit', 'other vegetables', 'citrus fruit'}),	0.009049313675648195
frozenset({'margarine', 'rolls/buns', 'other vegetables'}),	0.005185561769191663
frozenset({'whole milk', 'whipped/sour cream', 'citrus fruit'}),	0.00630401626842908
frozenset({'whole milk', 'yogurt', 'fruit/vegetable juice'}),	0.00945602440264362
frozenset({'bottled water', 'whole milk', 'soda'}),	0.0075241484494153535
frozenset({'whole milk', 'soda', 'whipped/sour cream'}),	0.005490594814438231
frozenset({'root vegetables', 'pip fruit', 'other vegetables'}),	0.00813421453990849
frozenset({'tropical fruit', 'pip fruit', 'citrus fruit'}),	0.005592272496187087
frozenset({'tropical fruit', 'rolls/buns', 'bottled water'}),	0.005388917132689374
frozenset({'rolls/buns', 'yogurt', 'whole milk'}),	0.015556685307574987
frozenset({'butter', 'whole milk', 'other vegetables'}),	0.011489578037620742
frozenset({'tropical fruit', 'root vegetables', 'other vegetables'}),	0.012302999491611592
frozenset({'pastry', 'soda', 'other vegetables'}),	0.005490594814438231
frozenset({'root vegetables', 'domestic eggs', 'other vegetables'}),	0.007320793085917641
frozenset({'soda', 'bottled water', 'fruit/vegetable juice'}),	0.005185561769191663
frozenset({'root vegetables', 'whole milk', 'whipped/sour cream'}),	0.00945602440264362
frozenset({'root vegetables', 'yogurt', 'pip fruit'}),	0.0052872394509405184
frozenset({'whipped/sour cream', 'other vegetables', 'citrus fruit'}),	0.0056939501779359435
frozenset({'pastry', 'rolls/buns', 'yogurt'}),	0.005795627859684799
frozenset({'bottled water', 'soda', 'rolls/buns'}),	0.00681240467717336
frozenset({'rolls/buns', 'whole milk', 'other vegetables'}),	0.017895271987798677
frozenset({'whole milk', 'pip fruit', 'domestic eggs'}),	0.005388917132689374
frozenset({'rolls/buns', 'pork', 'other vegetables'}),	0.005592272496187087
frozenset({'soda', 'whole milk', 'fruit/vegetable juice'}),	0.006100660904931368
frozenset({'rolls/buns', 'whole milk', 'frozen vegetables'}),	0.005083884087442806
frozenset({'rolls/buns', 'whole milk', 'curd'}),	0.005897305541433655
frozenset({'root vegetables', 'other vegetables', 'butter'}),	0.0066090493136756485
frozenset({'rolls/buns', 'other vegetables', 'sausage'}),	0.008845958312150484
frozenset({'tropical fruit', 'yogurt', 'curd'}),	0.0052872394509405184
frozenset({'whole milk', 'domestic eggs', 'other vegetables'}),	0.012302999491611592
frozenset({'whole milk', 'other vegetables', 'sugar'}),	0.00630401626842908
frozenset({'tropical fruit', 'rolls/buns', 'root vegetables'}),	0.005897305541433655
frozenset({'root vegetables', 'other vegetables', 'whipped/sour cream'}),	0.008540925266903915
frozenset({'bottled water', 'root vegetables', 'other vegetables'}),	0.007015760040671073
frozenset({'whole milk', 'other vegetables', 'brown bread'}),	0.009354346720894764
frozenset({'bottled water', 'whole milk', 'rolls/buns'}),	0.008744280630401627
frozenset({'rolls/buns', 'whole milk', 'whipped/sour cream'}),	0.007829181494661922
frozenset({'whole milk', 'pip fruit', 'citrus fruit'}),	0.005185561769191663
frozenset({'pastry', 'rolls/buns', 'other vegetables'}),	0.006100660904931368
frozenset({'butter', 'yogurt', 'other vegetables'}),	0.006405693950177936
frozenset({'margarine', 'rolls/buns', 'whole milk'}),	0.007930859176410779
frozenset({'tropical fruit', 'whole milk', 'sausage'}),	0.007219115404168785
frozenset({'bottled water', 'yogurt', 'other vegetables'}),	0.00813421453990849
frozenset({'tropical fruit', 'butter', 'other vegetables'}),	0.005490594814438231
frozenset({'whole milk', 'pip fruit', 'whipped/sour cream'}),	0.005998983223182512
frozenset({'whole milk', 'yogurt', 'domestic eggs'}),	0.007727503812913066
frozenset({'tropical fruit', 'curd', 'other vegetables'}),	0.0052872394509405184
frozenset({'root vegetables', 'newspapers', 'other vegetables'}),	0.005998983223182512
frozenset({'rolls/buns', 'pip fruit', 'other vegetables'}),	0.005083884087442806
frozenset({'bottled water', 'other vegetables', 'citrus fruit'}),	0.005083884087442806
frozenset({'yogurt', 'bottled water', 'whole milk'}),	0.009659379766141332
frozenset({'tropical fruit', 'whole milk', 'frankfurter'}),	0.005185561769191663
frozenset({'root vegetables', 'whole milk', 'domestic eggs'}),	0.008540925266903915
frozenset({'whole milk', 'yogurt', 'butter'}),	0.009354346720894764
frozenset({'whole milk', 'other vegetables', 'citrus fruit'}),	0.013014743263853584
frozenset({'tropical fruit', 'bottled water', 'whole milk'}),	0.008032536858159633
frozenset({'whole milk', 'yogurt', 'frankfurter'}),	0.0062023385866802234
frozenset({'whole milk', 'yogurt', 'frozen vegetables'}),	0.006100660904931368
frozenset({'yogurt', 'other vegetables', 'brown bread'}),	0.005185561769191663
frozenset({'whole milk', 'butter', 'citrus fruit'}),	0.005083884087442806
frozenset({'beef', 'yogurt', 'other vegetables'}),	0.005185561769191663
frozenset({'soda', 'other vegetables', 'sausage'}),	0.007219115404168785
frozenset({'butter', 'other vegetables', 'whipped/sour cream'}),	0.005795627859684799
frozenset({'whole milk', 'other vegetables', 'whipped/sour cream', 'yogurt'}),	0.005592272496187087
frozenset({'whole milk', 'other vegetables', 'root vegetables', 'pip fruit'}),	0.005490594814438231
frozenset({'root vegetables', 'whole milk', 'other vegetables', 'yogurt'}),	0.007829181494661922
frozenset({'root vegetables', 'whole milk', 'tropical fruit', 'yogurt'}),	0.0056939501779359435
frozenset({'whole milk', 'other vegetables', 'yogurt', 'fruit/vegetable juice'}),	0.005083884087442806
frozenset({'whole milk', 'other vegetables', 'whipped/sour cream', 'root vegetables'}),	0.005185561769191663
frozenset({'whole milk', 'other vegetables', 'root vegetables', 'citrus fruit'}),	0.005795627859684799
frozenset({'whole milk', 'other vegetables', 'rolls/buns', 'yogurt'}),	0.005998983223182512
frozenset({'whole milk', 'other vegetables', 'rolls/buns', 'root vegetables'}),	0.0062023385866802234
frozenset({'whole milk', 'other vegetables', 'tropical fruit', 'root vegetables'}),	0.007015760040671073
frozenset({'whole milk', 'other vegetables', 'tropical fruit', 'yogurt'}),	0.007625826131164209
frozenset({'whole milk', 'other vegetables', 'yogurt', 'pip fruit'}),	0.005083884087442806
